frame_id,predicted_class,true_class,correct,inference_time_ms
0,trash,trash,YES,262.99
1,trash,trash,YES,149.36
2,glass,glass,YES,372.86
3,cardboard,cardboard,YES,175.68
4,paper,paper,YES,293.24
5,paper,paper,YES,247.27
6,paper,paper,YES,323.96
7,plastic,plastic,YES,145.96
8,paper,paper,YES,1092.59
9,paper,paper,YES,160.16
10,paper,paper,YES,335.07
11,glass,glass,YES,283.48
12,paper,paper,YES,335.28
13,glass,glass,YES,39.46
14,glass,glass,YES,4.45
15,paper,paper,YES,3.80
16,cardboard,cardboard,YES,4.62
17,metal,metal,YES,119.78
18,paper,paper,YES,106.19
19,plastic,plastic,YES,114.58
20,glass,glass,YES,8.66
21,paper,paper,YES,56.32
22,paper,paper,YES,7.72
23,paper,paper,YES,131.73
24,cardboard,cardboard,YES,4.84
25,trash,trash,YES,97.35
26,plastic,plastic,YES,108.42
27,plastic,plastic,YES,6.40
28,cardboard,cardboard,YES,7.85
29,cardboard,cardboard,YES,155.00
30,plastic,plastic,YES,77.05
31,plastic,plastic,YES,150.00
32,paper,paper,YES,49.95
33,plastic,plastic,YES,122.42
34,plastic,plastic,YES,8.01
35,cardboard,cardboard,YES,149.44
36,glass,glass,YES,100.84
37,plastic,plastic,YES,126.78
38,paper,paper,YES,79.96
39,glass,glass,YES,61.52
40,paper,paper,YES,75.56
41,glass,glass,YES,7.90
42,paper,paper,YES,71.56
43,paper,paper,YES,6.37
44,metal,metal,YES,6.88
45,cardboard,cardboard,YES,10.22
46,plastic,plastic,YES,140.27
47,glass,glass,YES,103.32
48,glass,glass,YES,57.48
49,plastic,plastic,YES,38.12
50,plastic,plastic,YES,139.10
51,glass,glass,YES,7.85
52,glass,glass,YES,6.33
53,plastic,plastic,YES,5.38
54,plastic,plastic,YES,9.63
55,paper,paper,YES,8.86
56,plastic,plastic,YES,162.20
57,glass,glass,YES,121.84
58,paper,paper,YES,8.41
59,plastic,plastic,YES,63.27
60,paper,paper,YES,7.13
61,glass,plastic,NO,6.11
62,glass,glass,YES,119.64
63,glass,glass,YES,150.47
64,glass,glass,YES,119.33
65,glass,glass,YES,7.61
66,paper,paper,YES,88.94
67,cardboard,cardboard,YES,84.20
68,glass,plastic,NO,120.47
69,metal,metal,YES,84.24
70,paper,paper,YES,4.61
71,metal,metal,YES,124.76
72,paper,paper,YES,159.16
73,metal,metal,YES,186.12
74,cardboard,cardboard,YES,37.49
75,metal,metal,YES,197.51
76,plastic,plastic,YES,52.85
77,trash,trash,YES,49.55
78,metal,metal,YES,32.82
79,cardboard,cardboard,YES,19.14
80,trash,trash,YES,40.72
81,glass,glass,YES,52.01
82,glass,glass,YES,16.55
83,paper,paper,YES,15.66
84,cardboard,cardboard,YES,22.21
85,cardboard,cardboard,YES,18.44
86,trash,trash,YES,220.61
87,trash,plastic,NO,302.18
88,glass,glass,YES,141.31
89,metal,metal,YES,118.35
90,paper,paper,YES,297.98
91,glass,glass,YES,299.66
92,paper,paper,YES,296.81
93,metal,metal,YES,131.31
94,paper,paper,YES,171.30
95,plastic,plastic,YES,268.28
96,glass,glass,YES,209.69
97,glass,glass,YES,281.14
98,glass,glass,YES,334.63
99,paper,paper,YES,138.59
100,cardboard,cardboard,YES,150.16
101,plastic,plastic,YES,348.04
102,trash,trash,YES,432.21
103,metal,metal,YES,367.70
104,plastic,plastic,YES,240.36
105,glass,glass,YES,101.71
106,plastic,plastic,YES,194.87
107,paper,paper,YES,242.27
108,glass,glass,YES,582.67
109,cardboard,cardboard,YES,111.14
110,glass,glass,YES,162.23
111,paper,paper,YES,250.67
112,plastic,plastic,YES,56.74
113,plastic,plastic,YES,187.10
